"Data da Última Modificação","Informação Retida","Base do Registro","Código da Instituição","Código da Coleção","Número de Catálogo","Localização na Coleção (Armário)","Localização na Coleção (Gaveta)","Número de Catálogo Anterior","Item Relacionado ao Catálogo","Tipo de Relacionamento","Nome Científico Aceito","Nome Científico","Autor do Nome Científico","Reino","Filo","Subfilo","Classe","Ordem","Família","Subfamília","Gênero","Subgênero","Epíteto Específico","Epíteto Infraespecífico","Nível do Táxon","Status Taxonômico","Nome Original Usado","Nome Vulgar","Código Nomenclatural","Imprecisão","Determinado Por","Data da Determinação","Tipo Nomenclatural","Coletor","Número da Etiqueta de Campo","Número do Campo","Dia da Coleta","Mês da Coleta","Ano da Coleta","Hora/Intervalo do Evento","Data/Intervalo do Evento","Data Coleta Textual","Método de Coleta","Habitat","Observações do Evento","Anotações de Campo","Continente/Oceano","País","Código do País","Bacia Hidrográfica","Estado/Província/Região","Município","Sub-Região/Distrito","Localidade","Latitude","Longitude","Latitude Decimal","Longitude Decimal","Precisão da Coordenada (m)","Datum","Retângulo Envolvente","Altitude Mínima (m)","Altitude Máxima (m)","Corpo D'Água","Profundidade Mínima (m)","Profundidade Máxima (m)","Observações do Local","Tipo de Preparação","Número de Indivíduos","Sexo","Medidas","Fase da Vida","Condição Reprodutiva","Modo de Estabelecimento","Comportamento","Observações de Ocorrência","Disposição","Guia de remessa","Referências Associadas","Citação Bibliográfica","Nome do Conjunto de Dados","Mídia Associada","Sistema de Classificação","ID da Ocorrência","Identificações Anteriores"
"2017-04-04","atribuir número de tombo","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-BLA...",6,6,"CEUFMS 00539","x","x","x","x","x","Animalia","Arthropoda","Hexapoda","Insecta","Blattodea","x","x","x","x","x","x","x","x","x","x","ICZN","x","Silva, C. L.","x","x","Soares, M. A. A.","x","x","3","5","2005","x","x","3.V.2005","x","x","x","x","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Corumbá","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x"
"2017-04-04","atribuir número de tombo","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-BLA...",6,6,"CEUFMS 00540","x","x","x","x","x","Animalia","Arthropoda","Hexapoda","Insecta","Blattodea","x","x","x","x","x","x","x","x","x","x","ICZN","x","x","x","x","Rodrigues, J.","x","x","26","8","2006","x","x","26.VIII.2006","x","x","x","x","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Campo Grande","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x"
"2017-04-04","atribuir número de tombo","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-BLA...",6,6,"CEUFMS 00541","x","x","x","x","x","Animalia","Arthropoda","Hexapoda","Insecta","Blattodea","x","x","x","x","x","x","x","x","x","x","ICZN","x","x","x","x","Garcia, M.","x","x","20","10","2010","x","x","20.X.2010","x","x","x","x","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Campo Grande","x","x","20°24'54''S","54°30'48''W","-20.415000","-54.513333","x","WGS84","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x"
"2017-04-04","atribuir número de tombo","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-BLA...",6,6,"CEUFMS 00542","x","x","x","x","x","Animalia","Arthropoda","Hexapoda","Insecta","Blattodea","x","x","x","x","x","x","x","x","x","x","ICZN","x","x","x","x","Carvalho, F.","x","x","15","8","2006","x","x","15.VIII.2006","x","x","x","x","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Campo Grande","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x"
"2017-04-04","atribuir número de tombo","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-BLA...",6,6,"CEUFMS 00543","x","x","x","x","x","Animalia","Arthropoda","Hexapoda","Insecta","Blattodea","x","x","x","x","x","x","x","x","x","x","ICZN","x","x","x","x","x","x","x","5","11","2004","x","x","5.XI.2004","x","x","x","x","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Paraíso","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x"
"2017-04-04","atribuir número de tombo","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-BLA...",6,6,"CEUFMS 00544","x","x","x","x","x","Animalia","Arthropoda","Hexapoda","Insecta","Blattodea","x","x","x","x","x","x","x","x","x","x","ICZN","x","x","x","x","Carvalho, M. R.; Fecchio, A. & Inocêncio, L. A.","x","x","3","10","2000","x","x","3.X.2000","x","x","x","x","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Campo Grande","x","Vila Progresso","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x"
"2017-04-04","atribuir número de tombo","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-BLA...",6,6,"CEUFMS 02871","x","x","x","x","x","Animalia","Arthropoda","Hexapoda","Insecta","Blattodea","x","x","x","x","x","x","x","x","x","x","ICZN","x","x","x","x","Boff, S. & Graciolli, G.","x","x","16","5","2005","x","x","16.V.2005","x","x","x","x","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Campo Grande","x","Embrapa Gado de Corte; Reserva de Cerrado","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x"
"2017-04-04","atribuir número de tombo","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-BLA...",6,6,"CEUFMS 02872","x","x","x","x","x","Animalia","Arthropoda","Hexapoda","Insecta","Blattodea","x","x","x","x","x","x","x","x","x","x","ICZN","x","x","x","x","Boff, S. & Graciolli, G.","x","x","11","5","2005","x","x","11.V.2005","x","x","x","x","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Campo Grande","x","Embrapa Gado de Corte; Reserva de Cerrado","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x"
"2017-04-04","atribuir número de tombo","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-BLA...",6,6,"CEUFMS 02873","x","x","x","x","x","Animalia","Arthropoda","Hexapoda","Insecta","Blattodea","x","x","x","x","x","x","x","x","x","x","ICZN","x","x","x","x","Vandir","x","x","x","x","2007","x","x","2007","x","x","x","x","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Miranda","x","Refúgio Ecológico Caiman","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x"
"2017-04-04","atribuir número de tombo","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-BLA...",6,6,"CEUFMS 02874","x","x","x","x","x","Animalia","Arthropoda","Hexapoda","Insecta","Blattodea","x","x","x","x","x","x","x","x","x","x","ICZN","x","x","x","x","Vandir","x","x","x","x","2007","x","x","2007","x","x","x","x","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Miranda","x","Refúgio Ecológico Caiman","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x"
"2017-04-04","atribuir número de tombo","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-BLA...",6,6,"CEUFMS 05021","x","x","Blattidae","Blattidae","x","Animalia","Arthropoda","Hexapoda","Insecta","Blattodea","Blattidae","x","x","x","x","x","família","x","x","x","ICZN","x","x","x","x","Godoi, M. N.","x","x","7","2","2012","x","x","7.II.2012","x","x","x","x","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Bonito","x","Estância Mimosa Ecoturismo","20°58'57.70""S","56°30'58.40""W","-20.982694","-56.516222","x","WGS84","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x"
"2017-04-04","atribuir número de tombo","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-BLA...",6,6,"CEUFMS 05022","x","x","Blattidae","Blattidae","x","Animalia","Arthropoda","Hexapoda","Insecta","Blattodea","Blattidae","x","x","x","x","x","família","x","x","x","ICZN","x","x","x","x","Godoi, M. N.","x","x","9","11","2011","x","x","9.XI.2011","x","x","x","x","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Bonito","x","Estância Mimosa Ecoturismo","20°58'57.70""S","56°30'58.40""W","-20.982694","-56.516222","x","WGS84","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x"
"2017-04-04","atribuir número de tombo","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-BLA...",6,6,"CEUFMS 05023","x","x","Blattidae","Blattidae","x","Animalia","Arthropoda","Hexapoda","Insecta","Blattodea","Blattidae","x","x","x","x","x","família","x","x","x","ICZN","x","x","x","x","Godoi, M. N.","x","x","22","10","2011","x","x","22.X.2011","x","x","x","x","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Bonito","x","Estância Mimosa Ecoturismo","20°58'57.70""S","56°30'58.40""W","-20.982694","-56.516222","x","WGS84","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x"
"2017-04-04","atribuir número de tombo","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-BLA...",6,6,"CEUFMS 05024","x","x","Blattidae","Blattidae","x","Animalia","Arthropoda","Hexapoda","Insecta","Blattodea","Blattidae","x","x","x","x","x","família","x","x","x","ICZN","x","x","x","x","Godoi, M. N.","x","x","1","6","2012","x","x","1.VI.2012","x","x","x","x","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Bonito","x","Estância Mimosa Ecoturismo","20°58'57.70""S","56°30'58.40""W","-20.982694","-56.516222","x","WGS84","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x"
"2017-04-04","atribuir número de tombo","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-BLA...","coleção úmida","x","CEUFMS 06340","x","x","Blattidae","Blattidae","x","Animalia","Arthropoda","Hexapoda","Insecta","Blattodea","Blattidae","x","x","x","x","x","família","x","x","x","ICZN","x","x","x","x","Godoi, M. N.","x","x","16","3","2012","x","x","16.III.2012","x","x","x","x","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Bonito","x","Estância Mimosa Ecoturismo","20°58'57.70""S","56°30'58.40""W","-20.982694","-56.516222","x","WGS84","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x"
"2021-11-01","nenhuma","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-BLA00001","organizar","organizar","nenhum","nenhum","nenhum","Apicotermitinae Grassé & Noirot, 1954","Apicotermitinae","Grassé & Noirot, 1954","Animalia","Arthropoda","Hexapoda","Insecta","Blattodea","Termitidae","x","x","x","x","x","subfamília","aceito","x","cupim","ICZN","x","ANTÔNIO-SILVA, L.","2019-10-08","voucher","LUCON, T. N.","MS027","x","10","06","2019",14:00:00,"2019-06-10","10.VI.2019","busca ativa","Mata seca associada a afloramento calcário","nenhuma","nenhuma","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Bodoquena","x","Serra das Três Cruzes","20°32'27.75""S","56°44'13.37""W","-20.541042","-56.737048",10,"SIRGAS2000","GPS: 020°30'00""S--020°33'00""S/056°44'56""W--056°41'57""W",284,284,"nenhum","nulo","nulo","coletado na Caverna AB34","lote de animais inteiros (ETOH 70%)",3,"indeterminado","não informado","adultos","não reprodutivo","selvagem","forrageando","nenhuma","em coleção","x","ACIOLI, Agno Nonato Serrão. Revisão Taxonômica e Relações Filogenéticas do Gênero Neotropical Ruptitermes Mathews, 1977 (Isoptera: Termitidae: Apicotermitinae). 2007. 181 f. Tese (Doutorado em Entomologia) - Instituto Nacional de Pesquisas da Amazônia, Manaus, 2007.","x","Projeto Filitos Sul, InterCement Brasil S.A ","nenhuma","ITIS, 2021","x","x"
"2021-11-01","nenhuma","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-BLA00002","organizar","organizar","nenhum","nenhum","nenhum","Apicotermitinae Grassé & Noirot, 1954","Apicotermitinae","Grassé & Noirot, 1954","Animalia","Arthropoda","Hexapoda","Insecta","Blattodea","Termitidae","x","x","x","x","x","subfamília","aceito","x","cupim","ICZN","x","ANTÔNIO-SILVA, L.","2019-10-08","voucher","LUCON, T. N.","MS028","x","10","06","2019",14:00:00,"2019-06-10","10.VI.2019","busca ativa","Mata seca associada a afloramento calcário","nenhuma","nenhuma","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Bodoquena","x","Serra das Três Cruzes","20°32'27.75""S","56°44'13.37""W","-20.541042","-56.737048",10,"SIRGAS2000","GPS: 020°30'00""S--020°33'00""S/056°44'56""W--056°41'57""W",284,284,"nenhum","nulo","nulo","coletado na Caverna AB34","lote de animais inteiros (ETOH 70%)",5,"indeterminado","não informado","adultos","não reprodutivo","selvagem","forrageando","nenhuma","em coleção","x","ACIOLI, Agno Nonato Serrão. Revisão Taxonômica e Relações Filogenéticas do Gênero Neotropical Ruptitermes Mathews, 1977 (Isoptera: Termitidae: Apicotermitinae). 2007. 181 f. Tese (Doutorado em Entomologia) - Instituto Nacional de Pesquisas da Amazônia, Manaus, 2007.","x","Projeto Filitos Sul, InterCement Brasil S.A ","nenhuma","ITIS, 2021","x","x"
"2021-11-01","nenhuma","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-BLA00003","organizar","organizar","nenhum","nenhum","nenhum","Nasutitermes sp. Dudley, 1890","Nasutitermes","Dudley, 1890","Animalia","Arthropoda","Hexapoda","Insecta","Blattodea","Termitidae","Nasutitermitinae","Nasutitermes","x","x","x","gênero","aceito","x","cupim","ICZN","sp.","ANTÔNIO-SILVA, L.","2019-10-08","voucher","LUCON, T. N.","MS025","x","13","06","2019",14:00:00,"2019-06-13","13.VI.2019","busca ativa","Mata seca associada a afloramento calcário","nenhuma","nenhuma","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Bodoquena","x","Serra das Três Cruzes","20°32'30.97""S","56°44'16.96""W","-20.541938","-56.738044",9,"SIRGAS2000","GPS: 020°30'00""S--020°33'00""S/056°44'56""W--056°41'57""W",241,241,"nenhum","nulo","nulo","coletado no Abrigo MS72","lote de animais inteiros (ETOH 70%)",4,"indeterminado","não informado","adultos","não reprodutivo","selvagem","forrageando","nenhuma","em coleção","x","POLATTO, Leandro P. & ALVES-JUNIOR, Valter V. Distribuição e Densidade de Nasutitermes sp. (Isoptera: Termitidae) em Mata Ribeirinha do Rio Miranda, Pantanal Sul-Matogrossense, Brasil.EntomoBrasilis 2 (1): 27-30 (2009).","x","Projeto Filitos Sul, InterCement Brasil S.A ","nenhuma","ITIS, 2021","x","x"
"2021-11-01","nenhuma","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-BLA00004","organizar","organizar","nenhum","nenhum","nenhum","Nasutitermes sp. Dudley, 1890","Nasutitermes","Dudley, 1890","Animalia","Arthropoda","Hexapoda","Insecta","Blattodea","Termitidae","Nasutitermitinae","Nasutitermes","x","x","x","gênero","aceito","x","cupim","ICZN","sp.","ANTÔNIO-SILVA, L.","2019-10-08","voucher","LUCON, T. N.","MS026","x","13","06","2019",17:00:00,"2019-06-13","13.VI.2019","busca ativa","Mata seca associada a afloramento calcário","nenhuma","nenhuma","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Bodoquena","x","Serra das Três Cruzes","20°32'30.62""S","56°44'16.44""W","-20.541839","-56.737900",9,"SIRGAS2000","GPS: 020°30'00""S--020°33'00""S/056°44'56""W--056°41'57""W",258,258,"nenhum","nulo","nulo","coletado na Caverna MS75","lote de animais inteiros (ETOH 70%)",4,"indeterminado","não informado","adultos","não reprodutivo","selvagem","forrageando","nenhuma","em coleção","x","POLATTO, Leandro P. & ALVES-JUNIOR, Valter V. Distribuição e Densidade de Nasutitermes sp. (Isoptera: Termitidae) em Mata Ribeirinha do Rio Miranda, Pantanal Sul-Matogrossense, Brasil.EntomoBrasilis 2 (1): 27-30 (2009).","x","Projeto Filitos Sul, InterCement Brasil S.A ","nenhuma","ITIS, 2021","x","x"
