"Data da Última Modificação","Informação Retida","Base do Registro","Código da Instituição","Código da Coleção","Número de Catálogo","Localização na Coleção (Prateleira)","Localização na Coleção (Frasco)","Número de Catálogo Anterior","Item Relacionado ao Catálogo","Tipo de Relacionamento","Nome Científico Aceito","Nome Científico","Autor do Nome Científico","Reino","Filo","Classe","Ordem","Superfamília","Família","Subfamília","Gênero","Subgênero","Epíteto Específico","Epíteto Infraespecífico","Nível do Táxon","Status Taxonômico","Nome Original Usado","Nome Vulgar","Código Nomenclatural","Imprecisão","Determinado Por","Data da Determinação","Tipo Nomenclatural","Coletor","Número da Etiqueta de Campo","Número do Campo","Dia da Coleta","Mês da Coleta","Ano da Coleta","Hora/Intervalo do Evento","Data/Intervalo do Evento","Data Coleta Textual","Método de Coleta","Habitat","Observações do Evento","Anotações de Campo","Continente/Oceano","País","Código do País","Bacia Hidrográfica","Estado/Província/Região","Município","Sub-Região/Distrito","Localidade","Latitude","Longitude","Latitude Decimal","Longitude Decimal","Precisão da Coordenada (m)","Datum","Retângulo Envolvente","Altitude Mínima (m)","Altitude Máxima (m)","Corpo D'Água","Profundidade Mínima (m)","Profundidade Máxima (m)","Observações do Local","Tipo de Preparação","Número de Indivíduos","Sexo","Medidas","Fase da Vida","Condição Reprodutiva","Modo de Estabelecimento","Comportamento","Observações de Ocorrência","Disposição","Guia de remessa","Referências Associadas","Citação Bibliográfica","Nome do Conjunto de Dados","Mídia Associada","Sistema de Classificação","ID da Ocorrência","Identificações Anteriores"
"2021-02-11","nenhuma","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-PLA00053","LOTE37","PLAM","nenhum","nenhum","nenhum","Trematoda Rudolphi, 1808","Trematoda","Rudolphi, 1808","Animalia","Platyhelminthes","Trematoda","x","x","x","x","x","x","x","x","classe","aceito","x","indeterminado","ICZN","x","SOARES, P.","2021-01-25","voucher","COUTO, R. M. P.","x","Campanha 2; Ponto 1","03","12","2020","09:30:00/11:30:00","2020-12-03","03.XII.2020","busca ativa","Mata Atlântica","final de seca","Campanha 2; Ponto 1","América do Sul","Brasil","BRA","Ivaí","Paraná","Mauá da Serra","x","Cenoura","23°53'49.74""S","51°17'31.39""W","-23.897150","-51.292053","10","WGS84","x","nulo","nulo","não informado","nulo","nulo","nenhuma","animal inteiro (ETOH 70%)",1,"hermafrodita","não informado","adulto","não informado","selvagem","não informado","nenhuma","em coleção","x","x","x","Licenciamento ambiental da empresa Sul Energia Ltda.","nenhuma","NCBI, 2021","br:UFMS:ZUFMS:ZUFMS-PLA00053","x"
"2021-02-11","nenhuma","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-PLA00054","LOTE37","PLAM","nenhum","nenhum","nenhum","Trematoda Rudolphi, 1808","Trematoda","Rudolphi, 1808","Animalia","Platyhelminthes","Trematoda","x","x","x","x","x","x","x","x","classe","aceito","x","indeterminado","ICZN","x","SOARES, P.","2021-01-25","voucher","COUTO, R. M. P.","x","Campanha 1; Ponto 2","09","10","2020","09:30:00/11:30:00","2020-10-09","09.X.2020","busca ativa","Mata Atlântica","final de seca","Campanha 1; Ponto 2","América do Sul","Brasil","BRA","Tibagi","Paraná","Londrina","x","Lerrovile","23°45'00.08""S","51°01'29.15""W","-23.750022","-51.024764","10","WGS84","x","nulo","nulo","não informado","nulo","nulo","nenhuma","animal inteiro (ETOH 70%)",1,"hermafrodita","não informado","adulto","não informado","selvagem","não informado","nenhuma","em coleção","x","x","x","Licenciamento ambiental da empresa Sul Energia Ltda.","nenhuma","NCBI, 2021","br:UFMS:ZUFMS:ZUFMS-PLA00054","x"
"2021-02-11","nenhuma","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-PLA00055","LOTE37","PLAM","nenhum","nenhum","nenhum","Trematoda Rudolphi, 1808","Trematoda","Rudolphi, 1808","Animalia","Platyhelminthes","Trematoda","x","x","x","x","x","x","x","x","classe","aceito","x","indeterminado","ICZN","x","SOARES, P.","2021-01-25","voucher","COUTO, R. M. P.","x","Campanha 2; Ponto 1","25","11","2020","09:30:00/11:30:00","2020-11-25","25.XI.2020","busca ativa","Mata Atlântica","final de seca","Campanha 2; Ponto 1","América do Sul","Brasil","BRA","Tibagi","Paraná","Londrina","x","Lerrovile","23°45'00.08""S","51°01'29.15""W","-23.750022","-51.024764","10","WGS84","x","nulo","nulo","não informado","nulo","nulo","nenhuma","lote de animais inteiros (ETOH 70%)",4,"hermafrodita","não informado","adulto","não informado","selvagem","não informado","nenhuma","em coleção","x","x","x","Licenciamento ambiental da empresa Sul Energia Ltda.","nenhuma","NCBI, 2021","br:UFMS:ZUFMS:ZUFMS-PLA00055","x"
"2021-02-11","nenhuma","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-PLA00056","LOTE37","PLAM","nenhum","nenhum","nenhum","Trematoda Rudolphi, 1808","Trematoda","Rudolphi, 1808","Animalia","Platyhelminthes","Trematoda","x","x","x","x","x","x","x","x","classe","aceito","x","indeterminado","ICZN","x","SOARES, P.","2021-01-25","voucher","COUTO, R. M. P.","x","Campanha 2; Ponto 2","25","11","2020","09:30:00/11:30:00","2020-11-25","25.XI.2020","busca ativa","Mata Atlântica","final de seca","Campanha 2; Ponto 2","América do Sul","Brasil","BRA","Tibagi","Paraná","Londrina","x","Lerrovile","23°45'00.08""S","51°01'29.15""W","-23.750022","-51.024764","10","WGS84","x","nulo","nulo","não informado","nulo","nulo","nenhuma","lote de animais inteiros (ETOH 70%)",19,"hermafrodita","não informado","adulto","não informado","selvagem","não informado","nenhuma","em coleção","x","x","x","Licenciamento ambiental da empresa Sul Energia Ltda.","nenhuma","NCBI, 2021","br:UFMS:ZUFMS:ZUFMS-PLA00056","x"
"2021-02-11","nenhuma","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-PLA00057","LOTE37","PLAM","nenhum","nenhum","nenhum","Trematoda Rudolphi, 1808","Trematoda","Rudolphi, 1808","Animalia","Platyhelminthes","Trematoda","x","x","x","x","x","x","x","x","classe","aceito","x","indeterminado","ICZN","x","SOARES, P.","2021-01-25","voucher","COUTO, R. M. P.","x","Campanha 2; Ponto 3","25","11","2020","09:30:00/11:30:00","2020-11-25","25.XI.2020","busca ativa","Mata Atlântica","final de seca","Campanha 2; Ponto 3","América do Sul","Brasil","BRA","Tibagi","Paraná","Londrina","x","Lerrovile","23°45'00.08""S","51°01'29.15""W","-23.750022","-51.024764","10","WGS84","x","nulo","nulo","não informado","nulo","nulo","nenhuma","lote de animais inteiros (ETOH 70%)",4,"hermafrodita","não informado","adulto","não informado","selvagem","não informado","nenhuma","em coleção","x","x","x","Licenciamento ambiental da empresa Sul Energia Ltda.","nenhuma","NCBI, 2021","br:UFMS:ZUFMS:ZUFMS-PLA00057","x"
"2021-02-11","nenhuma","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-PLA00058","LOTE37","PLAM","nenhum","nenhum","nenhum","Trematoda Rudolphi, 1808","Trematoda","Rudolphi, 1808","Animalia","Platyhelminthes","Trematoda","x","x","x","x","x","x","x","x","classe","aceito","x","indeterminado","ICZN","x","SOARES, P.","2021-01-25","voucher","COUTO, R. M. P.","x","Campanha 2; Ponto 2","21","11","2020","09:30:00/11:30:00","2020-11-21","21.XI.2020","busca ativa","Mata Atlântica","final de seca","Campanha 2; Ponto 2","América do Sul","Brasil","BRA","Ivaí","Paraná","Marilândia do Sul","x","Rio Bom","23°47'18.10""S","51°18'07.54""W","-23.788361","-51.302094","10","WGS84","x","nulo","nulo","não informado","nulo","nulo","nenhuma","animal inteiro (ETOH 70%)",1,"hermafrodita","não informado","adulto","não informado","selvagem","não informado","nenhuma","em coleção","x","x","x","Licenciamento ambiental da empresa Sul Energia Ltda.","nenhuma","NCBI, 2021","br:UFMS:ZUFMS:ZUFMS-PLA00058","x"
"2021-07-15","nenhuma","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-PLA00059","organizar","PLAN","nenhum","nenhum","nenhum","Ophiotaenia sp. La Rue, 1911","Ophiotaenia","La Rue, 1911","Animalia","Platyhelminthes","Cestoda","Proteocephalidea","Proteocephaloidea","Proteocephalidae","Proteocephalinae","Ophiotaenia","x","x","x","gênero","aceito","x","x","ICZN","sp.","SILVA, I. C. O.","2020-09-23","voucher","SILVA, I. C. O.","001","x","24","01","2018","13:00:00/17:00:00","2018-01-24","24.I.2018","necropsia","Cerrado","nenhuma","nenhuma","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Alcinópolis","x","Parque Estadual das Nascentes do Rio Taquari","18°09'54.5""S","53°24'56.9""W","-18.165139","-53.415806","nulo","WGS84","x","nulo ","nulo","nenhum","nulo","nulo","nenhuma","animal inteiro (ETOH 70%)",1,"hermafrodita","não informado","adulto","com ovos","selvagem","parasitando","nenhuma","em tombamento","x","x","x","Laboratório de Parasitologia Animal; Doutorado Isabela Caroline Oliveira da Silva","nenhuma","NCBI, 2021","br:UFMS:ZUFMS:ZUFMS-PLA00059","x"
"2021-07-15","nenhuma","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-PLA00060","organizar","individual","nenhum","nenhum","nenhum","Catadiscus sp. Cohn, 1904","Catadiscus","Cohn, 1904","Animalia","Platyhelminthes","Trematoda","Plagiorchiida","Paramphistomoidea","Diplodiscidae","Paramphistominae","Catadiscus","x","x","x","gênero","aceito","x","x","ICZN","sp.","SILVA, I. C. O.","2020-09-23","voucher","SILVA, I. C. O.","048","x","26","01","2018","13:00:00/17:00:00","2018-01-26","26.I.2018","necropsia","Cerrado","nenhuma","nenhuma","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Alcinópolis","x","Parque Estadual das Nascentes do Rio Taquari","18°09'54.5""S","53°24'56.9""W","-18.165139","-53.415806","nulo","WGS84","x","nulo ","nulo","nenhum","nulo","nulo","nenhuma","animal inteiro (ETOH 70%)",1,"hermafrodita","não informado","adulto","com ovos","selvagem","parasitando","nenhuma","em tombamento","x","x","x","Laboratório de Parasitologia Animal; Doutorado Isabela Caroline Oliveira da Silva","nenhuma","NCBI, 2021","br:UFMS:ZUFMS:ZUFMS-PLA00060","x"
"2021-07-15","nenhuma","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-PLA00061","organizar","individual","nenhum","nenhum","nenhum","Cylindrotaenia americana Jewel, 1916","Cylindrotaenia americana","Jewel, 1916","Animalia","Platyhelminthes","Cestoda","Cyclophyllidea","Nematotaenioidae","Nematotaeniidae","Nematotaeniinae","Cylindrotaenia","x","americana","x","espécie","aceito","x","x","ICZN","x","SILVA, I. C. O.","2020-09-23","voucher","SILVA, I. C. O.","052","x","26","01","2018","13:00:00/17:00:00","2018-01-26","26.I.2018","necropsia","Cerrado","nenhuma","nenhuma","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Alcinópolis","x","Parque Estadual das Nascentes do Rio Taquari","18°09'54.5""S","53°24'56.9""W","-18.165139","-53.415806","nulo","WGS84","x","nulo ","nulo","nenhum","nulo","nulo","nenhuma","animal inteiro (ETOH 70%)",1,"hermafrodita","não informado","adulto","com ovos","selvagem","parasitando","nenhuma","em tombamento","x","x","x","Laboratório de Parasitologia Animal; Doutorado Isabela Caroline Oliveira da Silva","nenhuma","NCBI, 2021","br:UFMS:ZUFMS:ZUFMS-PLA00061","x"
"2021-07-15","nenhuma","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-PLA00062","organizar","individual","nenhum","nenhum","nenhum","Clinostomum sp. Leidy, 1856","Clinostomum","Leidy, 1856","Animalia","Platyhelminthes","Trematoda","Diplostomida","Schistosomatoidea","Clinostomidae","Clinostominae","Clinostomum","x","x","x","gênero","aceito","x","x","ICZN","sp.","SILVA, I. C. O.","2020-09-23","voucher","SILVA, I. C. O.","092b","x","27","01","2018","13:00:00/17:00:00","2018-01-27","27.I.2018","necropsia","Cerrado","nenhuma","nenhuma","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Alcinópolis","x","Parque Estadual das Nascentes do Rio Taquari","18°09'54.5""S","53°24'56.9""W","-18.165139","-53.415806","nulo","WGS84","x","nulo ","nulo","nenhum","nulo","nulo","nenhuma","animal inteiro (lâmina permanente)",1,"hermafrodita","não informado","adulto","com ovos","selvagem","parasitando","nenhuma","em tombamento","x","x","x","Laboratório de Parasitologia Animal; Doutorado Isabela Caroline Oliveira da Silva","nenhuma","NCBI, 2021","br:UFMS:ZUFMS:ZUFMS-PLA00062","x"
"2021-07-15","nenhuma","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-PLA00063","organizar","PLAO","nenhum","nenhum","nenhum","Diplostomidae Poirier, 1886","Diplostomidae","Poirier, 1886","Animalia","Platyhelminthes","Trematoda","Diplostomida","Diplostomoidea","Diplostomidae","x","x","x","x","x","família","aceito","x","x","ICZN","x","SILVA, I. C. O.","2020-09-23","voucher","SILVA, I. C. O.","096","x","27","01","2018","13:00:00/17:00:00","2018-01-27","27.I.2018","necropsia","Cerrado","nenhuma","nenhuma","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Alcinópolis","x","Parque Estadual das Nascentes do Rio Taquari","18°09'54.5""S","53°24'56.9""W","-18.165139","-53.415806","nulo","WGS84","x","nulo ","nulo","nenhum","nulo","nulo","nenhuma","animal inteiro (ETOH 70%)",1,"x","não informado","jovem","indeterminado","selvagem","parasitando","nenhuma","em tombamento","x","x","x","Laboratório de Parasitologia Animal; Doutorado Isabela Caroline Oliveira da Silva","nenhuma","NCBI, 2021","br:UFMS:ZUFMS:ZUFMS-PLA00063","x"
"2021-07-15","nenhuma","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-PLA00064","organizar","PLAO","nenhum","nenhum","nenhum","Diplostomum sp. Nordmann, 1832","Diplostomum","Nordmann, 1832","Animalia","Platyhelminthes","Trematoda","Diplostomida","Diplostomoidea","Diplostomidae","Diplostominae","Diplostomum","x","x","x","gênero","aceito","x","x","ICZN","sp.","SILVA, I. C. O.","2020-09-23","voucher","SILVA, I. C. O.","097","x","27","01","2018","13:00:00/17:00:00","2018-01-27","27.I.2018","necropsia","Cerrado","nenhuma","nenhuma","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Alcinópolis","x","Parque Estadual das Nascentes do Rio Taquari","18°09'54.5""S","53°24'56.9""W","-18.165139","-53.415806","nulo","WGS84","x","nulo ","nulo","nenhum","nulo","nulo","nenhuma","animal inteiro (ETOH 70%)",1,"x","não informado","jovem","indeterminado","selvagem","parasitando","nenhuma","em tombamento","x","x","x","Laboratório de Parasitologia Animal; Doutorado Isabela Caroline Oliveira da Silva","nenhuma","NCBI, 2021","br:UFMS:ZUFMS:ZUFMS-PLA00064","x"
"2021-07-15","nenhuma","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-PLA00065","organizar","individual","nenhum","nenhum","nenhum","Mesocoelium monas (Rudolphi, 1819) Freitas, 1958","Mesocoelium monas","(Rudolphi, 1819) Freitas, 1958","Animalia","Platyhelminthes","Trematoda","Plagiorchiida","Gorgoderoidea","Mesocoeliidae","Brachycoeliinae","Mesocoelium","x","monas","x","espécie","aceito","x","x","ICZN","x","SILVA, I. C. O.","2020-09-23","voucher","SILVA, I. C. O.","104","x","28","01","2018","13:00:00/17:00:00","2018-01-28","28.I.2018","necropsia","Cerrado","nenhuma","nenhuma","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Alcinópolis","x","Parque Estadual das Nascentes do Rio Taquari","18°09'54.5""S","53°24'56.9""W","-18.165139","-53.415806","nulo","WGS84","x","nulo ","nulo","nenhum","nulo","nulo","nenhuma","animal inteiro (ETOH 70%)",1,"hermafrodita","não informado","adulto","com ovos","selvagem","parasitando","nenhuma","em tombamento","x","x","x","Laboratório de Parasitologia Animal; Doutorado Isabela Caroline Oliveira da Silva","nenhuma","NCBI, 2021","br:UFMS:ZUFMS:ZUFMS-PLA00065","x"
"2021-07-15","nenhuma","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-PLA00066","organizar","PLAO","nenhum","nenhum","nenhum","Lophosicyadiplostomum aff. nephrocystis (Lutz, 1928) Dubois, 1937","Lophosicyadiplostomum nephrocystis","(Lutz, 1928), Dubois, 1937","Animalia","Platyhelminthes","Trematoda","Diplostomida","Diplostomoidea","Diplostomidae","Diplostominae","Lophosicyadiplostomum","x","nephrocystis","x","espécie","aceito","x","x","ICZN","aff.","SILVA, I. C. O.","2020-09-23","voucher","SILVA, I. C. O.","154a","x","30","01","2018","13:00:00/17:00:00","2018-01-30","30.I.2018","necropsia","Cerrado","nenhuma","nenhuma","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Alcinópolis","x","Parque Estadual das Nascentes do Rio Taquari","18°09'54.5""S","53°24'56.9""W","-18.165139","-53.415806","nulo","WGS84","x","nulo ","nulo","nenhum","nulo","nulo","nenhuma","animal inteiro (ETOH 70%)",1,"x","não informado","jovem","indeterminado","selvagem","parasitando","nenhuma","em tombamento","x","x","x","Laboratório de Parasitologia Animal; Doutorado Isabela Caroline Oliveira da Silva","nenhuma","NCBI, 2021","br:UFMS:ZUFMS:ZUFMS-PLA00066","x"
"2021-07-15","nenhuma","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-PLA00067","organizar","individual","nenhum","nenhum","nenhum","Renifer heterocoelium Travassos, 1921","Renifer heterocoelium","Travassos, 1921","Animalia","Platyhelminthes","Trematoda","Plagiorchiida","Plagiorchioidea","Reniferidae","Reniferinae","Renifer","x","heterocoelium","x","espécie","aceito","x","x","ICZN","x","SILVA, I. C. O.","2020-09-23","voucher","SILVA, I. C. O.","186","x","02","02","2018","13:00:00/17:00:00","2018-02-02","02.II.2018","necropsia","Cerrado","nenhuma","nenhuma","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Alcinópolis","x","Parque Estadual das Nascentes do Rio Taquari","18°09'54.5""S","53°24'56.9""W","-18.165139","-53.415806","nulo","WGS84","x","nulo ","nulo","nenhum","nulo","nulo","nenhuma","animal inteiro (ETOH 70%)",1,"hermafrodita","não informado","adulto","com ovos","selvagem","parasitando","nenhuma","em tombamento","x","x","x","Laboratório de Parasitologia Animal; Doutorado Isabela Caroline Oliveira da Silva","nenhuma","NCBI, 2021","br:UFMS:ZUFMS:ZUFMS-PLA00067","x"
"2021-07-15","nenhuma","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-PLA00068","organizar","PLAN","nenhum","nenhum","nenhum","Proteocephalidae La Rue, 1911","Proteocephalidae","La Rue, 1911","Animalia","Platyhelminthes","Cestoda","Proteocephalidea","Proteocephaloidea","Proteocephalidae","x","x","x","x","x","família","aceito","x","x","ICZN","x","SILVA, I. C. O.","2020-09-23","voucher","SILVA, I. C. O.","193","x","24","09","2018","13:00:00/17:00:00","2018-09-24","24.IX.2018","necropsia","Cerrado","nenhuma","nenhuma","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Alcinópolis","x","Parque Estadual das Nascentes do Rio Taquari","18°09'54.5""S","53°24'56.9""W","-18.165139","-53.415806","nulo","WGS84","x","nulo ","nulo","nenhum","nulo","nulo","nenhuma","animal inteiro (ETOH 70%)",1,"x","não informado","jovem","indeterminado","selvagem","parasitando","nenhuma","em tombamento","x","x","x","Laboratório de Parasitologia Animal; Doutorado Isabela Caroline Oliveira da Silva","nenhuma","NCBI, 2021","br:UFMS:ZUFMS:ZUFMS-PLA00068","x"
"2021-07-15","nenhuma","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-PLA00069","organizar","individual","nenhum","nenhum","nenhum","Brachycoelium sp. Stiles & Hassall, 1898","Brachycoelium","Stiles & Hassall, 1898","Animalia","Platyhelminthes","Trematoda","Plagiorchiida","Plagiorchioidea","Brachycoeliidae","Brachycoeliinae","Brachycoelium","x","x","x","gênero","aceito","x","x","ICZN","sp.","SILVA, I. C. O.","2020-09-23","voucher","SILVA, I. C. O.","211","x","29","01","2019","13:00:00/17:00:00","2019-01-29","29.I.2019","necropsia","Cerrado","nenhuma","nenhuma","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Alcinópolis","x","Parque Estadual das Nascentes do Rio Taquari","18°09'54.5""S","53°24'56.9""W","-18.165139","-53.415806","nulo","WGS84","x","nulo ","nulo","nenhum","nulo","nulo","nenhuma","animal inteiro (ETOH 70%)",1,"x","não informado","jovem","indeterminado","selvagem","parasitando","nenhuma","em tombamento","x","x","x","Laboratório de Parasitologia Animal; Doutorado Isabela Caroline Oliveira da Silva","nenhuma","NCBI, 2021","br:UFMS:ZUFMS:ZUFMS-PLA00069","x"
"2021-07-15","nenhuma","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-PLA00070","organizar","individual","nenhum","nenhum","nenhum","Infidum similis Travassos, 1916","Infidum similis","Travassos, 1916","Animalia","Platyhelminthes","Trematoda","Plagiorchiida","Gorgoderoidea","Dicrocoeliidae","Infidinae","Infidum","x","similis","x","espécie","aceito","x","x","ICZN","x","SILVA, I. C. O.","2020-09-23","voucher","SILVA, I. C. O.","219","x","30","01","2019","13:00:00/17:00:00","2019-01-30","30.I.2019","necropsia","Cerrado","nenhuma","nenhuma","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Alcinópolis","x","Parque Estadual das Nascentes do Rio Taquari","18°09'54.5""S","53°24'56.9""W","-18.165139","-53.415806","nulo","WGS84","x","nulo ","nulo","nenhum","nulo","nulo","nenhuma","animal inteiro (ETOH 70%)",1,"hermafrodita","não informado","adulto","com ovos","selvagem","parasitando","nenhuma","em tombamento","x","x","x","Laboratório de Parasitologia Animal; Doutorado Isabela Caroline Oliveira da Silva","nenhuma","NCBI, 2021","br:UFMS:ZUFMS:ZUFMS-PLA00070","x"
"2021-07-15","nenhuma","PreservedSpecimen","UFMS","ZUFMS","ZUFMS-PLA00071","organizar","individual","nenhum","nenhum","nenhum","Spirometra sp. Faust, Campbell & Kellogg, 1929","Spirometra","Faust, Campbell & Kellogg, 1929","Animalia","Platyhelminthes","Cestoda","Diphyllobothriidea","Diphyllobothrioidea","Diphyllobothriidae","Diphyllobothriinae","Spirometra","x","x","x","gênero","aceito","x","x","ICZN","sp.","SILVA, I. C. O.","2020-09-23","voucher","SILVA, I. C. O.","223","x","31","01","2019","13:00:00/17:00:00","2019-01-31","31.I.2019","necropsia","Cerrado","nenhuma","nenhuma","América do Sul","Brasil","BRA","x","Mato Grosso do Sul","Alcinópolis","x","Parque Estadual das Nascentes do Rio Taquari","18°09'54.5""S","53°24'56.9""W","-18.165139","-53.415806","nulo","WGS84","x","nulo ","nulo","nenhum","nulo","nulo","nenhuma","animal inteiro (ETOH 70%)",1,"x","não informado","jovem","indeterminado","selvagem","parasitando","nenhuma","em tombamento","x","x","x","Laboratório de Parasitologia Animal; Doutorado Isabela Caroline Oliveira da Silva","nenhuma","NCBI, 2021","br:UFMS:ZUFMS:ZUFMS-PLA00071","x"
